"","election_year","cod_ibge"
"1",2008,110012
"2",2008,110014
"3",2008,110018
"4",2008,110033
"5",2008,110037
"6",2008,110092
"7",2008,110130
"8",2008,110147
"9",2008,110150
"10",2008,120010
"11",2008,120025
"12",2008,120040
"13",2008,130080
"14",2008,130240
"15",2008,130320
"16",2008,130370
"17",2008,130406
"18",2008,130430
"19",2008,140050
"20",2008,150010
"21",2008,150040
"22",2008,150150
"23",2008,150195
"24",2008,150230
"25",2008,150260
"26",2008,150270
"27",2008,150300
"28",2008,150340
"29",2008,150540
"30",2008,160020
"31",2008,160080
"32",2008,170215
"33",2008,170330
"34",2008,170370
"35",2008,170386
"36",2008,170550
"37",2008,170600
"38",2008,170650
"39",2008,170700
"40",2008,170730
"41",2008,170755
"42",2008,170765
"43",2008,170900
"44",2008,170930
"45",2008,171050
"46",2008,171575
"47",2008,171630
"48",2008,171660
"49",2008,171886
"50",2008,172025
"51",2008,210055
"52",2008,210150
"53",2008,210193
"54",2008,210260
"55",2008,210275
"56",2008,210440
"57",2008,210720
"58",2008,210905
"59",2008,211163
"60",2008,220170
"61",2008,220554
"62",2008,220855
"63",2008,221080
"64",2008,230090
"65",2008,230330
"66",2008,230680
"67",2008,231310
"68",2008,240040
"69",2008,240210
"70",2008,240250
"71",2008,240320
"72",2008,240920
"73",2008,241020
"74",2008,241070
"75",2008,241390
"76",2008,250050
"77",2008,250110
"78",2008,250150
"79",2008,250200
"80",2008,250240
"81",2008,250280
"82",2008,250340
"83",2008,250480
"84",2008,250530
"85",2008,250720
"86",2008,250740
"87",2008,250790
"88",2008,251365
"89",2008,251500
"90",2008,251520
"91",2008,260120
"92",2008,260270
"93",2008,260345
"94",2008,260460
"95",2008,260660
"96",2008,260700
"97",2008,260775
"98",2008,260795
"99",2008,261520
"100",2008,261550
"101",2008,261600
"102",2008,270135
"103",2008,270490
"104",2008,270590
"105",2008,270640
"106",2008,280070
"107",2008,280200
"108",2008,280340
"109",2008,280660
"110",2008,280690
"111",2008,290180
"112",2008,290190
"113",2008,290510
"114",2008,290630
"115",2008,290810
"116",2008,290820
"117",2008,290850
"118",2008,291250
"119",2008,291330
"120",2008,291990
"121",2008,292320
"122",2008,292340
"123",2008,292390
"124",2008,292400
"125",2008,292935
"126",2008,293140
"127",2008,293180
"128",2008,293200
"129",2008,293340
"130",2008,310040
"131",2008,310163
"132",2008,310205
"133",2008,310230
"134",2008,310260
"135",2008,310290
"136",2008,310330
"137",2008,310430
"138",2008,310450
"139",2008,310460
"140",2008,310590
"141",2008,310640
"142",2008,310680
"143",2008,310710
"144",2008,310740
"145",2008,310810
"146",2008,310830
"147",2008,310950
"148",2008,310970
"149",2008,311000
"150",2008,311040
"151",2008,311115
"152",2008,311160
"153",2008,311200
"154",2008,311310
"155",2008,311330
"156",2008,311360
"157",2008,311510
"158",2008,311650
"159",2008,311710
"160",2008,311770
"161",2008,311787
"162",2008,311840
"163",2008,311900
"164",2008,311990
"165",2008,312120
"166",2008,312200
"167",2008,312390
"168",2008,312460
"169",2008,312470
"170",2008,312490
"171",2008,312570
"172",2008,312735
"173",2008,312825
"174",2008,312840
"175",2008,312860
"176",2008,312880
"177",2008,312910
"178",2008,312950
"179",2008,312970
"180",2008,312990
"181",2008,313010
"182",2008,313040
"183",2008,313160
"184",2008,313200
"185",2008,313340
"186",2008,313360
"187",2008,313460
"188",2008,313505
"189",2008,313657
"190",2008,313690
"191",2008,313710
"192",2008,313720
"193",2008,313753
"194",2008,313780
"195",2008,313862
"196",2008,313870
"197",2008,313900
"198",2008,313910
"199",2008,314015
"200",2008,314030
"201",2008,314053
"202",2008,314080
"203",2008,314170
"204",2008,314190
"205",2008,314437
"206",2008,314450
"207",2008,314470
"208",2008,314490
"209",2008,314510
"210",2008,314625
"211",2008,314690
"212",2008,314795
"213",2008,314870
"214",2008,314950
"215",2008,314980
"216",2008,315000
"217",2008,315090
"218",2008,315120
"219",2008,315150
"220",2008,315217
"221",2008,315280
"222",2008,315390
"223",2008,315750
"224",2008,315765
"225",2008,315920
"226",2008,315990
"227",2008,316010
"228",2008,316095
"229",2008,316105
"230",2008,316230
"231",2008,316255
"232",2008,316290
"233",2008,316320
"234",2008,316430
"235",2008,316540
"236",2008,316790
"237",2008,316800
"238",2008,316805
"239",2008,316980
"240",2008,317000
"241",2008,317080
"242",2008,317107
"243",2008,317115
"244",2008,320070
"245",2008,320265
"246",2008,320270
"247",2008,320280
"248",2008,320310
"249",2008,320334
"250",2008,320335
"251",2008,330022
"252",2008,330110
"253",2008,330160
"254",2008,330280
"255",2008,330410
"256",2008,330411
"257",2008,330513
"258",2008,350055
"259",2008,350120
"260",2008,350210
"261",2008,350230
"262",2008,350310
"263",2008,350380
"264",2008,350390
"265",2008,350400
"266",2008,350450
"267",2008,350480
"268",2008,350500
"269",2008,350510
"270",2008,350550
"271",2008,350610
"272",2008,350650
"273",2008,350710
"274",2008,350715
"275",2008,350770
"276",2008,350830
"277",2008,350860
"278",2008,350930
"279",2008,351000
"280",2008,351030
"281",2008,351070
"282",2008,351210
"283",2008,351230
"284",2008,351250
"285",2008,351470
"286",2008,351490
"287",2008,351570
"288",2008,351590
"289",2008,351630
"290",2008,351690
"291",2008,351710
"292",2008,351780
"293",2008,351850
"294",2008,351907
"295",2008,351990
"296",2008,352120
"297",2008,352140
"298",2008,352150
"299",2008,352220
"300",2008,352230
"301",2008,352280
"302",2008,352300
"303",2008,352310
"304",2008,352400
"305",2008,352420
"306",2008,352450
"307",2008,352600
"308",2008,352660
"309",2008,352790
"310",2008,352800
"311",2008,352900
"312",2008,352950
"313",2008,353010
"314",2008,353090
"315",2008,353190
"316",2008,353210
"317",2008,353240
"318",2008,353260
"319",2008,353300
"320",2008,353400
"321",2008,353440
"322",2008,353540
"323",2008,353630
"324",2008,353640
"325",2008,353670
"326",2008,353710
"327",2008,353780
"328",2008,353800
"329",2008,353850
"330",2008,353870
"331",2008,353880
"332",2008,354025
"333",2008,354030
"334",2008,354060
"335",2008,354075
"336",2008,354130
"337",2008,354160
"338",2008,354180
"339",2008,354300
"340",2008,354350
"341",2008,354370
"342",2008,354390
"343",2008,354430
"344",2008,354460
"345",2008,354510
"346",2008,354520
"347",2008,354810
"348",2008,354860
"349",2008,354910
"350",2008,354995
"351",2008,355020
"352",2008,355070
"353",2008,355130
"354",2008,355230
"355",2008,355270
"356",2008,355310
"357",2008,355350
"358",2008,355420
"359",2008,355465
"360",2008,355500
"361",2008,355510
"362",2008,355550
"363",2008,355660
"364",2008,355690
"365",2008,410030
"366",2008,410060
"367",2008,410304
"368",2008,410305
"369",2008,410330
"370",2008,410350
"371",2008,410360
"372",2008,410395
"373",2008,410400
"374",2008,410420
"375",2008,410445
"376",2008,410460
"377",2008,410465
"378",2008,410540
"379",2008,410560
"380",2008,410580
"381",2008,410600
"382",2008,410620
"383",2008,410640
"384",2008,410700
"385",2008,410712
"386",2008,410850
"387",2008,410870
"388",2008,410900
"389",2008,410975
"390",2008,410990
"391",2008,411007
"392",2008,411080
"393",2008,411120
"394",2008,411130
"395",2008,411140
"396",2008,411160
"397",2008,411190
"398",2008,411220
"399",2008,411230
"400",2008,411340
"401",2008,411380
"402",2008,411400
"403",2008,411430
"404",2008,411435
"405",2008,411770
"406",2008,411810
"407",2008,411890
"408",2008,411925
"409",2008,411950
"410",2008,412010
"411",2008,412015
"412",2008,412040
"413",2008,412060
"414",2008,412090
"415",2008,412120
"416",2008,412130
"417",2008,412135
"418",2008,412140
"419",2008,412215
"420",2008,412260
"421",2008,412265
"422",2008,412270
"423",2008,412320
"424",2008,412330
"425",2008,412360
"426",2008,412390
"427",2008,412520
"428",2008,412540
"429",2008,412590
"430",2008,412610
"431",2008,412620
"432",2008,412627
"433",2008,412635
"434",2008,412680
"435",2008,412710
"436",2008,412750
"437",2008,412760
"438",2008,412788
"439",2008,412800
"440",2008,412810
"441",2008,412840
"442",2008,412853
"443",2008,412860
"444",2008,412870
"445",2008,430010
"446",2008,430080
"447",2008,430105
"448",2008,430190
"449",2008,430430
"450",2008,430469
"451",2008,430597
"452",2008,430670
"453",2008,430690
"454",2008,430755
"455",2008,431085
"456",2008,431225
"457",2008,431245
"458",2008,431370
"459",2008,431530
"460",2008,431710
"461",2008,431862
"462",2008,431930
"463",2008,432070
"464",2008,500070
"465",2008,500085
"466",2008,500190
"467",2008,500460
"468",2008,500470
"469",2008,500490
"470",2008,500580
"471",2008,500640
"472",2008,500770
"473",2008,500795
"474",2008,500800
"475",2008,500830
"476",2008,510020
"477",2008,510300
"478",2008,510330
"479",2008,510395
"480",2008,510562
"481",2008,510623
"482",2008,510675
"483",2008,510880
"484",2008,520010
"485",2008,520013
"486",2008,520082
"487",2008,520150
"488",2008,520250
"489",2008,520393
"490",2008,520495
"491",2008,520500
"492",2008,520505
"493",2008,520530
"494",2008,520850
"495",2008,520929
"496",2008,520970
"497",2008,520995
"498",2008,521060
"499",2008,521170
"500",2008,521180
"501",2008,521250
"502",2008,521300
"503",2008,521380
"504",2008,521440
"505",2008,521500
"506",2008,521540
"507",2008,521590
"508",2008,521600
"509",2008,521730
"510",2008,521930
"511",2008,522026
"512",2008,522028
"513",2008,522060
"514",2008,522119
"515",2012,110110
"516",2012,110130
"517",2012,130006
"518",2012,130040
"519",2012,130130
"520",2012,130165
"521",2012,130210
"522",2012,130330
"523",2012,140045
"524",2012,140070
"525",2012,150010
"526",2012,150157
"527",2012,150190
"528",2012,150220
"529",2012,150290
"530",2012,150320
"531",2012,150410
"532",2012,150540
"533",2012,150610
"534",2012,150640
"535",2012,150790
"536",2012,150796
"537",2012,150820
"538",2012,160010
"539",2012,160020
"540",2012,160080
"541",2012,170030
"542",2012,170040
"543",2012,170255
"544",2012,170382
"545",2012,170730
"546",2012,170980
"547",2012,171200
"548",2012,171250
"549",2012,171360
"550",2012,171395
"551",2012,171488
"552",2012,171500
"553",2012,171800
"554",2012,171840
"555",2012,171850
"556",2012,171890
"557",2012,171900
"558",2012,172130
"559",2012,210180
"560",2012,210250
"561",2012,210520
"562",2012,211167
"563",2012,220025
"564",2012,220225
"565",2012,220290
"566",2012,220380
"567",2012,220440
"568",2012,220560
"569",2012,221038
"570",2012,221050
"571",2012,240400
"572",2012,240540
"573",2012,240790
"574",2012,241500
"575",2012,250407
"576",2012,251430
"577",2012,251480
"578",2012,260580
"579",2012,260760
"580",2012,260775
"581",2012,260805
"582",2012,261430
"583",2012,270135
"584",2012,270200
"585",2012,270220
"586",2012,270790
"587",2012,280050
"588",2012,280190
"589",2012,280220
"590",2012,280460
"591",2012,280640
"592",2012,280700
"593",2012,280740
"594",2012,290360
"595",2012,290830
"596",2012,291600
"597",2012,291870
"598",2012,291990
"599",2012,292210
"600",2012,292690
"601",2012,293070
"602",2012,293320
"603",2012,310230
"604",2012,310330
"605",2012,310590
"606",2012,310760
"607",2012,310770
"608",2012,310830
"609",2012,310900
"610",2012,311090
"611",2012,311110
"612",2012,311440
"613",2012,311535
"614",2012,311970
"615",2012,312245
"616",2012,312370
"617",2012,312520
"618",2012,312960
"619",2012,313010
"620",2012,313040
"621",2012,313150
"622",2012,313220
"623",2012,313660
"624",2012,313680
"625",2012,313862
"626",2012,314060
"627",2012,314090
"628",2012,315240
"629",2012,315250
"630",2012,315420
"631",2012,315580
"632",2012,316250
"633",2012,316310
"634",2012,317005
"635",2012,317030
"636",2012,317080
"637",2012,320013
"638",2012,320440
"639",2012,330090
"640",2012,330120
"641",2012,330620
"642",2012,350070
"643",2012,350075
"644",2012,350210
"645",2012,350240
"646",2012,350280
"647",2012,350390
"648",2012,350440
"649",2012,350470
"650",2012,350530
"651",2012,350660
"652",2012,350900
"653",2012,351140
"654",2012,351200
"655",2012,351360
"656",2012,351500
"657",2012,351515
"658",2012,351519
"659",2012,351670
"660",2012,351685
"661",2012,351730
"662",2012,351800
"663",2012,351830
"664",2012,351990
"665",2012,352020
"666",2012,352050
"667",2012,352110
"668",2012,352150
"669",2012,352330
"670",2012,352440
"671",2012,352520
"672",2012,352580
"673",2012,352610
"674",2012,352780
"675",2012,352950
"676",2012,353030
"677",2012,353110
"678",2012,353260
"679",2012,353330
"680",2012,353625
"681",2012,353780
"682",2012,353950
"683",2012,353980
"684",2012,354050
"685",2012,354140
"686",2012,354420
"687",2012,354500
"688",2012,354540
"689",2012,354620
"690",2012,354710
"691",2012,354740
"692",2012,354870
"693",2012,355050
"694",2012,355490
"695",2012,355610
"696",2012,355645
"697",2012,355710
"698",2012,410060
"699",2012,410100
"700",2012,410270
"701",2012,410300
"702",2012,410305
"703",2012,410335
"704",2012,410337
"705",2012,410390
"706",2012,410400
"707",2012,410405
"708",2012,410425
"709",2012,410442
"710",2012,410715
"711",2012,410765
"712",2012,410800
"713",2012,410855
"714",2012,410890
"715",2012,410980
"716",2012,410990
"717",2012,411010
"718",2012,411125
"719",2012,411340
"720",2012,411410
"721",2012,411430
"722",2012,411460
"723",2012,411490
"724",2012,411530
"725",2012,411535
"726",2012,411570
"727",2012,411573
"728",2012,411605
"729",2012,411620
"730",2012,411700
"731",2012,411725
"732",2012,411740
"733",2012,411800
"734",2012,411910
"735",2012,411915
"736",2012,411940
"737",2012,411965
"738",2012,412035
"739",2012,412060
"740",2012,412080
"741",2012,412090
"742",2012,412110
"743",2012,412190
"744",2012,412265
"745",2012,412330
"746",2012,412385
"747",2012,412395
"748",2012,412402
"749",2012,412420
"750",2012,412430
"751",2012,412545
"752",2012,412550
"753",2012,412560
"754",2012,412650
"755",2012,412700
"756",2012,412760
"757",2012,412780
"758",2012,412790
"759",2012,412795
"760",2012,412810
"761",2012,412862
"762",2012,412865
"763",2012,412880
"764",2012,420205
"765",2012,420253
"766",2012,420660
"767",2012,420757
"768",2012,420920
"769",2012,421440
"770",2012,430786
"771",2012,431130
"772",2012,431540
"773",2012,431673
"774",2012,432162
"775",2012,432320
"776",2012,500350
"777",2012,510310
"778",2012,510330
"779",2012,510520
"780",2012,510619
"781",2012,510670
"782",2012,510850
"783",2012,520280
"784",2012,520357
"785",2012,520396
"786",2012,520505
"787",2012,520545
"788",2012,520830
"789",2012,521015
"790",2012,521305
"791",2012,521550
"792",2012,521600
"793",2012,521730
"794",2012,521910
"795",2012,521950
"796",2012,521990
"797",2012,522026
"798",2012,522140
"799",2012,522145
"800",2012,522157
"801",2016,110005
"802",2016,110026
"803",2016,110140
"804",2016,110145
"805",2016,110147
"806",2016,110150
"807",2016,120040
"808",2016,130083
"809",2016,130180
"810",2016,130370
"811",2016,130380
"812",2016,130430
"813",2016,140002
"814",2016,140010
"815",2016,140020
"816",2016,140030
"817",2016,140040
"818",2016,150350
"819",2016,150540
"820",2016,150796
"821",2016,160010
"822",2016,160015
"823",2016,170210
"824",2016,170320
"825",2016,170382
"826",2016,170388
"827",2016,170625
"828",2016,170650
"829",2016,170710
"830",2016,170720
"831",2016,170765
"832",2016,170830
"833",2016,171090
"834",2016,171370
"835",2016,171488
"836",2016,171510
"837",2016,171630
"838",2016,171820
"839",2016,171889
"840",2016,171890
"841",2016,172000
"842",2016,172025
"843",2016,172030
"844",2016,172049
"845",2016,172085
"846",2016,172125
"847",2016,220100
"848",2016,220140
"849",2016,220810
"850",2016,240220
"851",2016,240550
"852",2016,240725
"853",2016,241030
"854",2016,241080
"855",2016,250210
"856",2016,250330
"857",2016,251065
"858",2016,251335
"859",2016,251410
"860",2016,251560
"861",2016,260005
"862",2016,260345
"863",2016,260590
"864",2016,260760
"865",2016,261540
"866",2016,270780
"867",2016,280190
"868",2016,280430
"869",2016,290170
"870",2016,290210
"871",2016,290590
"872",2016,290840
"873",2016,291845
"874",2016,292270
"875",2016,310445
"876",2016,310550
"877",2016,310740
"878",2016,311030
"879",2016,311250
"880",2016,311290
"881",2016,311455
"882",2016,311460
"883",2016,311550
"884",2016,311640
"885",2016,311770
"886",2016,312250
"887",2016,312520
"888",2016,312530
"889",2016,312550
"890",2016,312660
"891",2016,312738
"892",2016,312840
"893",2016,313180
"894",2016,313430
"895",2016,313680
"896",2016,313753
"897",2016,313862
"898",2016,313980
"899",2016,314015
"900",2016,314100
"901",2016,314190
"902",2016,314345
"903",2016,315020
"904",2016,315280
"905",2016,315300
"906",2016,315330
"907",2016,315733
"908",2016,315737
"909",2016,315790
"910",2016,316010
"911",2016,316220
"912",2016,316300
"913",2016,316400
"914",2016,316430
"915",2016,316490
"916",2016,316540
"917",2016,316570
"918",2016,316805
"919",2016,316980
"920",2016,317050
"921",2016,317080
"922",2016,317220
"923",2016,320115
"924",2016,320270
"925",2016,320440
"926",2016,330610
"927",2016,350055
"928",2016,350090
"929",2016,350110
"930",2016,350120
"931",2016,350310
"932",2016,350340
"933",2016,350380
"934",2016,350510
"935",2016,350530
"936",2016,350610
"937",2016,350630
"938",2016,350770
"939",2016,350830
"940",2016,350840
"941",2016,350980
"942",2016,351070
"943",2016,351240
"944",2016,351250
"945",2016,351260
"946",2016,351310
"947",2016,351470
"948",2016,351515
"949",2016,351518
"950",2016,351520
"951",2016,351590
"952",2016,351600
"953",2016,351630
"954",2016,351640
"955",2016,351660
"956",2016,351670
"957",2016,351685
"958",2016,351970
"959",2016,352030
"960",2016,352180
"961",2016,352220
"962",2016,352310
"963",2016,352400
"964",2016,352520
"965",2016,352620
"966",2016,352690
"967",2016,352820
"968",2016,352850
"969",2016,352860
"970",2016,352870
"971",2016,352900
"972",2016,352980
"973",2016,353240
"974",2016,353280
"975",2016,353460
"976",2016,353625
"977",2016,353660
"978",2016,353700
"979",2016,353850
"980",2016,353880
"981",2016,354025
"982",2016,354170
"983",2016,354220
"984",2016,354240
"985",2016,354260
"986",2016,354320
"987",2016,354490
"988",2016,354570
"989",2016,354810
"990",2016,354830
"991",2016,354910
"992",2016,355010
"993",2016,355080
"994",2016,355110
"995",2016,355465
"996",2016,355530
"997",2016,355715
"998",2016,410010
"999",2016,410040
"1000",2016,410045
"1001",2016,410080
"1002",2016,410130
"1003",2016,410190
"1004",2016,410230
"1005",2016,410260
"1006",2016,410337
"1007",2016,410340
"1008",2016,410347
"1009",2016,410350
"1010",2016,410395
"1011",2016,410405
"1012",2016,410420
"1013",2016,410425
"1014",2016,410430
"1015",2016,410442
"1016",2016,410465
"1017",2016,410510
"1018",2016,410520
"1019",2016,410560
"1020",2016,410570
"1021",2016,410620
"1022",2016,410650
"1023",2016,410670
"1024",2016,410740
"1025",2016,410753
"1026",2016,410755
"1027",2016,410770
"1028",2016,410775
"1029",2016,410832
"1030",2016,410840
"1031",2016,410845
"1032",2016,410870
"1033",2016,411000
"1034",2016,411007
"1035",2016,411010
"1036",2016,411020
"1037",2016,411060
"1038",2016,411120
"1039",2016,411130
"1040",2016,411140
"1041",2016,411160
"1042",2016,411170
"1043",2016,411295
"1044",2016,411373
"1045",2016,411375
"1046",2016,411400
"1047",2016,411470
"1048",2016,411530
"1049",2016,411573
"1050",2016,411585
"1051",2016,411620
"1052",2016,411680
"1053",2016,411725
"1054",2016,411770
"1055",2016,411790
"1056",2016,411810
"1057",2016,411830
"1058",2016,411860
"1059",2016,411870
"1060",2016,411885
"1061",2016,411930
"1062",2016,411950
"1063",2016,412015
"1064",2016,412030
"1065",2016,412100
"1066",2016,412220
"1067",2016,412270
"1068",2016,412390
"1069",2016,412510
"1070",2016,412535
"1071",2016,412570
"1072",2016,412670
"1073",2016,412750
"1074",2016,412788
"1075",2016,420120
"1076",2016,420165
"1077",2016,420205
"1078",2016,420243
"1079",2016,420757
"1080",2016,420800
"1081",2016,421030
"1082",2016,421070
"1083",2016,421490
"1084",2016,421840
"1085",2016,430003
"1086",2016,430410
"1087",2016,430430
"1088",2016,430517
"1089",2016,430558
"1090",2016,430590
"1091",2016,430595
"1092",2016,430620
"1093",2016,430650
"1094",2016,430740
"1095",2016,430965
"1096",2016,430990
"1097",2016,431046
"1098",2016,431370
"1099",2016,431477
"1100",2016,431580
"1101",2016,431620
"1102",2016,431645
"1103",2016,431915
"1104",2016,431935
"1105",2016,432080
"1106",2016,432285
"1107",2016,500080
"1108",2016,500100
"1109",2016,500150
"1110",2016,500190
"1111",2016,500380
"1112",2016,500450
"1113",2016,500490
"1114",2016,500640
"1115",2016,500740
"1116",2016,500780
"1117",2016,510040
"1118",2016,510285
"1119",2016,510330
"1120",2016,510622
"1121",2016,510670
"1122",2016,510706
"1123",2016,510885
"1124",2016,520010
"1125",2016,520082
"1126",2016,520150
"1127",2016,520360
"1128",2016,520390
"1129",2016,520455
"1130",2016,520470
"1131",2016,520500
"1132",2016,520580
"1133",2016,520725
"1134",2016,520740
"1135",2016,520753
"1136",2016,520890
"1137",2016,520929
"1138",2016,521305
"1139",2016,521440
"1140",2016,521470
"1141",2016,521525
"1142",2016,521740
"1143",2016,521805
"1144",2016,521810
"1145",2016,521940
"1146",2016,521950
"1147",2016,522005
"1148",2016,522028
"1149",2016,522108
"1150",2016,522119
"1151",2016,522150
"1152",2016,522200
